"Date","Price","Open","High","Low","Change %"
"Jun 28, 2017","2,518.2","2,521.3","2,561.1","2,403.2","-0.12"
"Jun 27, 2017","2,521.2","2,393.5","2,524.0","2,208.1","5.29"
"Jun 26, 2017","2,394.6","2,480.0","2,510.4","2,258.7","-3.35"
"Jun 25, 2017","2,477.7","2,502.6","2,595.0","2,369.1","-0.99"
"Jun 24, 2017","2,502.6","2,674.9","2,700.0","2,454.1","-6.44"
"Jun 23, 2017","2,674.9","2,672.8","2,725.3","2,652.8","0.08"
"Jun 22, 2017","2,672.8","2,624.4","2,709.0","2,554.8","1.97"
"Jun 21, 2017","2,621.2","2,715.3","2,760.0","2,573.3","-3.36"
"Jun 20, 2017","2,712.2","2,585.0","2,779.6","2,568.2","5.09"
"Jun 19, 2017","2,580.8","2,494.9","2,592.7","2,481.4","3.58"
"Jun 18, 2017","2,491.5","2,610.1","2,635.0","2,421.0","-4.54"
"Jun 17, 2017","2,610.0","2,435.5","2,636.9","2,368.7","7.1"
"Jun 16, 2017","2,437.0","2,377.5","2,480.0","2,261.2","2.51"
"Jun 15, 2017","2,377.4","2,394.3","2,455.0","2,050.0","-0.74"
"Jun 14, 2017","2,395.0","2,677.1","2,720.0","2,284.4","-10.51"
"Jun 13, 2017","2,676.4","2,570.0","2,730.0","2,532.6","4.07"
"Jun 12, 2017","2,571.8","2,941.8","2,961.9","2,298.2","-12.41"
"Jun 11, 2017","2,936.3","2,806.0","3,000.0","2,793.8","4.64"
"Jun 10, 2017","2,806.0","2,809.9","2,890.5","2,750.8","-0.11"
"Jun 09, 2017","2,809.0","2,781.5","2,849.8","2,769.6","0.97"
"Jun 08, 2017","2,782.1","2,642.0","2,789.3","2,570.1","5.28"
"Jun 07, 2017","2,642.6","2,844.6","2,850.0","2,600.2","-7.07"
"Jun 06, 2017","2,843.6","2,636.9","2,896.5","2,620.0","7.87"
"Jun 05, 2017","2,636.2","2,488.2","2,637.5","2,480.0","5.95"
"Jun 04, 2017","2,488.2","2,461.6","2,498.0","2,376.4","1.11"
"Jun 03, 2017","2,461.0","2,405.9","2,481.0","2,348.0","2.29"
"Jun 02, 2017","2,405.9","2,312.0","2,407.8","2,271.9","4.08"
"Jun 01, 2017","2,311.6","2,191.8","2,366.7","2,187.4","5.46"
"May 31, 2017","2,191.8","2,147.3","2,240.1","2,002.1","2.1"
"May 30, 2017","2,146.7","2,207.4","2,263.1","2,080.4","-2.75"
"May 29, 2017","2,207.4","2,056.9","2,249.8","1,990.1","7.33"
"May 28, 2017","2,056.6","1,980.0","2,193.0","1,955.5","4.27"
"May 27, 2017","1,972.3","2,125.9","2,207.9","1,810.0","-7.29"
"May 26, 2017","2,127.3","2,268.1","2,477.0","2,008.7","-5.54"
"May 25, 2017","2,252.0","2,392.6","2,689.0","2,142.1","-5.96"
"May 24, 2017","2,394.8","2,250.0","2,443.8","2,247.7","6.47"
"May 23, 2017","2,249.3","2,087.5","2,262.9","2,060.0","7.85"
"May 22, 2017","2,085.5","2,026.5","2,219.9","1,979.2","2.77"
"May 21, 2017","2,029.2","2,059.3","2,099.1","2,001.0","-1.48"
"May 20, 2017","2,059.7","1,966.5","2,072.2","1,963.6","4.74"
"May 19, 2017","1,966.5","1,941.5","2,000.0","1,925.0","1.29"
"May 18, 2017","1,941.5","1,870.0","1,949.9","1,861.0","3.82"
"May 17, 2017","1,870.0","1,786.2","1,892.9","1,766.4","4.72"
"May 16, 2017","1,785.7","1,772.0","1,795.1","1,728.0","0.74"
"May 15, 2017","1,772.5","1,826.8","1,828.5","1,720.0","-3.04"
"May 14, 2017","1,828.1","1,820.6","1,852.4","1,780.0","0.42"
"May 13, 2017","1,820.4","1,735.0","1,824.0","1,666.0","4.92"
"May 12, 2017","1,735.0","1,853.9","1,864.8","1,700.8","-6.41"
"May 11, 2017","1,853.9","1,796.9","1,908.0","1,766.6","3.18"
"May 10, 2017","1,796.8","1,759.8","1,817.4","1,722.3","2.09"
"May 09, 2017","1,760.0","1,703.5","1,813.9","1,695.1","3.33"
"May 08, 2017","1,703.2","1,619.8","1,715.0","1,618.9","5.14"
"May 07, 2017","1,619.9","1,597.0","1,631.3","1,575.1","1.43"
"May 06, 2017","1,597.1","1,545.1","1,605.0","1,545.0","3.37"
"May 05, 2017","1,545.1","1,607.2","1,665.5","1,511.7","-3.86"
"May 04, 2017","1,607.1","1,619.4","1,701.9","1,521.1","-0.66"
"May 03, 2017","1,617.8","1,558.5","1,626.9","1,542.0","3.71"
"May 02, 2017","1,560.0","1,533.0","1,604.6","1,479.2","1.75"
"May 01, 2017","1,533.1","1,435.0","1,560.0","1,432.0","6.82"
"Apr 30, 2017","1,435.2","1,425.4","1,443.5","1,403.3","0.81"
"Apr 29, 2017","1,423.6","1,415.6","1,436.6","1,401.5","0.57"
"Apr 28, 2017","1,415.6","1,440.3","1,447.0","1,368.3","-1.71"
"Apr 27, 2017","1,440.3","1,399.3","1,449.7","1,392.5","2.93"
"Apr 26, 2017","1,399.3","1,371.0","1,411.7","1,365.1","2.12"
"Apr 25, 2017","1,370.3","1,345.0","1,378.5","1,342.1","1.88"
"Apr 24, 2017","1,345.0","1,355.3","1,359.6","1,326.9","-0.75"
"Apr 23, 2017","1,355.2","1,346.4","1,359.0","1,336.0","0.57"
"Apr 22, 2017","1,347.5","1,327.1","1,353.1","1,290.1","1.65"
"Apr 21, 2017","1,325.6","1,308.7","1,333.1","1,307.5","1.31"
"Apr 20, 2017","1,308.4","1,260.5","1,325.7","1,260.1","3.8"
"Apr 19, 2017","1,260.5","1,265.4","1,272.0","1,255.0","-0.39"
"Apr 18, 2017","1,265.4","1,240.0","1,274.8","1,237.0","2.05"
"Apr 17, 2017","1,240.0","1,212.5","1,247.0","1,202.2","2.31"
"Apr 16, 2017","1,212.0","1,193.3","1,217.6","1,190.4","1.57"
"Apr 15, 2017","1,193.3","1,206.8","1,215.0","1,190.0","-1.12"
"Apr 14, 2017","1,206.8","1,187.0","1,219.1","1,184.0","1.67"
"Apr 13, 2017","1,187.0","1,227.4","1,235.1","1,163.5","-3.29"
"Apr 12, 2017","1,227.4","1,236.9","1,239.0","1,221.0","-0.66"
"Apr 11, 2017","1,235.6","1,220.3","1,243.4","1,209.1","1.25"
"Apr 10, 2017","1,220.3","1,215.9","1,229.9","1,208.1","0.36"
"Apr 09, 2017","1,215.9","1,188.1","1,226.9","1,180.2","2.34"
"Apr 08, 2017","1,188.1","1,196.6","1,202.6","1,171.3","-0.71"
"Apr 07, 2017","1,196.6","1,191.5","1,208.9","1,176.7","0.43"
"Apr 06, 2017","1,191.5","1,140.3","1,206.4","1,140.3","4.46"
"Apr 05, 2017","1,140.6","1,145.8","1,146.7","1,112.3","-0.38"
"Apr 04, 2017","1,145.0","1,150.1","1,161.9","1,124.1","-0.45"
"Apr 03, 2017","1,150.2","1,107.8","1,159.9","1,107.8","3.85"
"Apr 02, 2017","1,107.6","1,093.5","1,118.2","1,081.0","1.32"
"Apr 01, 2017","1,093.2","1,081.3","1,106.9","1,070.2","1.06"
"Mar 31, 2017","1,081.7","1,042.1","1,089.4","1,041.0","3.91"
"Mar 30, 2017","1,041.0","1,041.7","1,053.5","1,022.2","-0.08"
"Mar 29, 2017","1,041.8","1,044.7","1,058.9","1,009.3","-0.28"
"Mar 28, 2017","1,044.7","1,042.8","1,066.5","1,016.8","0.19"
"Mar 27, 2017","1,042.7","968.9","1,046.9","960.1","7.61"
"Mar 26, 2017","969","971.3","1,005.5","950.1","-0.33"
"Mar 25, 2017","972.2","942.1","980","891","3.08"
"Mar 24, 2017","943.1","1,032.7","1,034.2","928.3","-8.7"
"Mar 23, 2017","1,033.0","1,039.4","1,055.0","1,018.0","-0.59"
"Mar 22, 2017","1,039.1","1,115.9","1,116.0","986.3","-6.81"
"Mar 21, 2017","1,115.0","1,040.4","1,120.9","1,040.1","7.31"
"Mar 20, 2017","1,039.0","1,016.5","1,052.1","1,011.2","2.25"
"Mar 19, 2017","1,016.1","971.9","1,058.9","971","4.64"
"Mar 18, 2017","971","1,067.8","1,097.1","935.1","-9.12"
"Mar 17, 2017","1,068.4","1,169.1","1,169.6","1,066.0","-8.61"
"Mar 16, 2017","1,169.0","1,256.1","1,259.7","1,132.5","-6.93"
"Mar 15, 2017","1,256.1","1,245.0","1,262.0","1,241.3","0.89"
"Mar 14, 2017","1,245.0","1,238.5","1,257.9","1,218.9","0.52"
"Mar 13, 2017","1,238.5","1,224.4","1,246.9","1,207.5","1.09"
"Mar 12, 2017","1,225.2","1,172.4","1,232.6","1,167.5","4.47"
"Mar 11, 2017","1,172.8","1,113.5","1,196.1","1,107.0","5.32"
"Mar 10, 2017","1,113.6","1,190.4","1,328.8","971","-6.45"
"Mar 09, 2017","1,190.4","1,150.0","1,207.5","1,136.0","3.58"
"Mar 08, 2017","1,149.3","1,232.4","1,243.6","1,142.2","-6.74"
"Mar 07, 2017","1,232.4","1,279.2","1,281.8","1,185.9","-3.67"
"Mar 06, 2017","1,279.3","1,278.4","1,287.8","1,268.6","0.07"
"Mar 05, 2017","1,278.4","1,267.8","1,279.8","1,245.3","0.84"
"Mar 04, 2017","1,267.8","1,289.1","1,291.8","1,240.1","-1.58"
"Mar 03, 2017","1,288.2","1,257.6","1,294.7","1,256.6","2.05"
"Mar 02, 2017","1,262.3","1,232.9","1,283.1","1,213.0","2.39"
"Mar 01, 2017","1,232.8","1,189.1","1,233.5","1,186.0","3.68"
"Feb 28, 2017","1,189.1","1,196.0","1,216.0","1,177.8","-0.54"
"Feb 27, 2017","1,195.5","1,178.3","1,202.6","1,171.0","1.46"
"Feb 26, 2017","1,178.3","1,153.0","1,185.9","1,130.9","2.19"
"Feb 25, 2017","1,153.0","1,185.4","1,189.9","1,131.5","-2.71"
"Feb 24, 2017","1,185.1","1,189.9","1,222.2","1,111.1","-0.49"
"Feb 23, 2017","1,190.9","1,125.5","1,196.9","1,120.4","5.83"
"Feb 22, 2017","1,125.3","1,129.6","1,140.0","1,106.4","-0.38"
"Feb 21, 2017","1,129.6","1,091.3","1,134.0","1,085.0","3.52"
"Feb 20, 2017","1,091.2","1,056.2","1,100.3","1,044.1","3.31"
"Feb 19, 2017","1,056.2","1,059.8","1,066.0","1,045.0","-0.34"
"Feb 18, 2017","1,059.8","1,056.2","1,071.1","1,053.1","0.34"
"Feb 17, 2017","1,056.2","1,038.5","1,065.8","1,034.1","1.71"
"Feb 16, 2017","1,038.4","1,013.9","1,045.7","1,013.9","2.43"
"Feb 15, 2017","1,013.8","1,013.3","1,017.3","1,002.4","0.01"
"Feb 14, 2017","1,013.7","996.5","1,019.0","988.9","1.73"
"Feb 13, 2017","996.5","996","1,004.5","975.9","0.05"
"Feb 12, 2017","996","1,000.1","1,005.4","992.3","-0.43"
"Feb 11, 2017","1,000.3","992.1","1,009.0","984.2","0.84"
"Feb 10, 2017","992","985","1,002.0","949.4","0.71"
"Feb 09, 2017","985","1,049.0","1,078.0","936.4","-6.09"
"Feb 08, 2017","1,048.8","1,052.5","1,068.0","1,013.2","-0.31"
"Feb 07, 2017","1,052.1","1,022.6","1,056.3","1,021.7","2.88"
"Feb 06, 2017","1,022.6","1,006.6","1,026.2","1,006.0","1.59"
"Feb 05, 2017","1,006.6","1,031.1","1,033.0","996.3","-2.38"
"Feb 04, 2017","1,031.1","1,016.8","1,040.0","1,001.6","1.52"
"Feb 03, 2017","1,015.7","1,007.0","1,020.5","988.3","0.99"
"Feb 02, 2017","1,005.7","983.7","1,010.5","970.1","2.23"
"Feb 01, 2017","983.7","966.2","985","960.1","1.82"
"Jan 31, 2017","966.2","917.4","969.4","916.8","5.32"
"Jan 30, 2017","917.4","912.5","920.8","910","0.53"
"Jan 29, 2017","912.6","919.4","923","910.7","-0.75"
"Jan 28, 2017","919.4","916.7","924","915","0.3"
"Jan 27, 2017","916.7","915.1","922.2","905","0.17"
"Jan 26, 2017","915.1","893.3","917.6","893.3","2.44"
"Jan 25, 2017","893.3","886.1","899.6","884.2","0.82"
"Jan 24, 2017","886.1","908.4","927","884.2","-2.63"
"Jan 23, 2017","910","923.7","928.8","910","-1.48"
"Jan 22, 2017","923.7","924","939.7","892","-0.03"
"Jan 21, 2017","924","895.7","931","893.9","3.13"
"Jan 20, 2017","896","900.3","904.5","883.3","-0.48"
"Jan 19, 2017","900.3","887.6","908.2","884.6","1.41"
"Jan 18, 2017","887.8","904","913.8","847.3","-1.8"
"Jan 17, 2017","904","830.1","910.8","828","8.9"
"Jan 16, 2017","830.1","820.7","837.9","814.8","1.14"
"Jan 15, 2017","820.7","815.3","823","805.1","0.67"
"Jan 14, 2017","815.3","828.1","838.5","800.7","-1.55"
"Jan 13, 2017","828.1","804.6","832.3","776","2.93"
"Jan 12, 2017","804.6","779.5","831.2","738.7","3.34"
"Jan 11, 2017","778.6","905.8","922.6","760","-14.04"
"Jan 10, 2017","905.8","903","917.9","895.5","0.31"
"Jan 09, 2017","903","915.9","916.1","876.3","-1.41"
"Jan 08, 2017","915.9","908.8","942.5","890","0.78"
"Jan 07, 2017","908.8","898.5","911","816.1","1.21"
"Jan 06, 2017","898","1,003.8","1,025.0","871","-10.49"
"Jan 05, 2017","1,003.2","1,139.8","1,166.0","865.4","-11.97"
"Jan 04, 2017","1,139.6","1,037.5","1,150.0","1,036.4","9.84"
"Jan 03, 2017","1,037.5","1,019.3","1,038.7","1,013.5","1.79"
"Jan 02, 2017","1,019.3","999.2","1,034.8","997.3","2.03"
"Jan 01, 2017","999","966.6","1,006.5","961.3","3.35"
"Dec 31, 2016","966.6","959.2","968","945","0.76"
"Dec 30, 2016","959.3","974.7","974.7","929.8","-1.37"
"Dec 29, 2016","972.6","981.7","983","949","-0.92"
"Dec 28, 2016","981.7","936.4","983","936.4","4.85"
"Dec 27, 2016","936.3","906.4","940","903.5","3.3"
"Dec 26, 2016","906.4","898","920","894.2","0.94"
"Dec 25, 2016","898","895.2","901.5","858.6","0.31"
"Dec 24, 2016","895.2","919","919.8","882.8","-2.58"
"Dec 23, 2016","919","859.2","920","859","6.96"
"Dec 22, 2016","859.2","829.3","873.9","825","3.52"
"Dec 21, 2016","830","798.8","830.5","795","4.01"
"Dec 20, 2016","798","790.6","802.3","788","0.94"
"Dec 19, 2016","790.6","790.2","792.2","788","0.05"
"Dec 18, 2016","790.2","791","792.8","784.4","-0.1"
"Dec 17, 2016","791","784.2","793","784.2","0.87"
"Dec 16, 2016","784.2","777.4","785","775.9","0.87"
"Dec 15, 2016","777.4","774.5","780.1","774.5","0.38"
"Dec 14, 2016","774.5","775","781.2","771.2","-0.07"
"Dec 13, 2016","775","778","788.9","763.7","-0.38"
"Dec 12, 2016","778","770.2","784.1","770.2","1.01"
"Dec 11, 2016","770.2","772.9","773.7","761.8","-0.35"
"Dec 10, 2016","772.9","770.5","777.8","770","0.31"
"Dec 09, 2016","770.5","765","772.7","765","0.72"
"Dec 08, 2016","765","765","773.2","762.7","0"
"Dec 07, 2016","765","757.2","772.2","749.1","1.01"
"Dec 06, 2016","757.4","750.6","758.5","750.4","0.9"